series_name,series_id,date,value,period,periodName,year
Average Hourly Earnings for Private Employees,CES0500000003,2023-01-01,33.05,M01,January,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-02-01,33.16,M02,February,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-03-01,33.28,M03,March,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-04-01,33.42,M04,April,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-05-01,33.52,M05,May,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-06-01,33.69,M06,June,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-07-01,33.84,M07,July,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-08-01,33.89,M08,August,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-09-01,33.99,M09,September,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-10-01,34.07,M10,October,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-11-01,34.19,M11,November,2023
Average Hourly Earnings for Private Employees,CES0500000003,2023-12-01,34.31,M12,December,2023
Average Hourly Earnings for Private Employees,CES0500000003,2024-01-01,34.47,M01,January,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-02-01,34.54,M02,February,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-03-01,34.67,M03,March,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-04-01,34.75,M04,April,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-05-01,34.89,M05,May,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-06-01,35.0,M06,June,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-07-01,35.07,M07,July,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-08-01,35.23,M08,August,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-09-01,35.33,M09,September,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-10-01,35.48,M10,October,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-11-01,35.61,M11,November,2024
Average Hourly Earnings for Private Employees,CES0500000003,2024-12-01,35.68,M12,December,2024
Average Hourly Earnings for Private Employees,CES0500000003,2025-01-01,35.83,M01,January,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-02-01,35.9,M02,February,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-03-01,36.02,M03,March,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-04-01,36.08,M04,April,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-05-01,36.23,M05,May,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-06-01,36.31,M06,June,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-07-01,36.43,M07,July,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-08-01,36.58,M08,August,2025
Average Hourly Earnings for Private Employees,CES0500000003,2025-09-01,36.67,M09,September,2025
Education and Health Services Employment,CES6500000001,2023-01-01,24882.0,M01,January,2023
Education and Health Services Employment,CES6500000001,2023-02-01,24953.0,M02,February,2023
Education and Health Services Employment,CES6500000001,2023-03-01,25024.0,M03,March,2023
Education and Health Services Employment,CES6500000001,2023-04-01,25105.0,M04,April,2023
Education and Health Services Employment,CES6500000001,2023-05-01,25223.0,M05,May,2023
Education and Health Services Employment,CES6500000001,2023-06-01,25313.0,M06,June,2023
Education and Health Services Employment,CES6500000001,2023-07-01,25448.0,M07,July,2023
Education and Health Services Employment,CES6500000001,2023-08-01,25568.0,M08,August,2023
Education and Health Services Employment,CES6500000001,2023-09-01,25638.0,M09,September,2023
Education and Health Services Employment,CES6500000001,2023-10-01,25732.0,M10,October,2023
Education and Health Services Employment,CES6500000001,2023-11-01,25847.0,M11,November,2023
Education and Health Services Employment,CES6500000001,2023-12-01,25932.0,M12,December,2023
Education and Health Services Employment,CES6500000001,2024-01-01,26031.0,M01,January,2024
Education and Health Services Employment,CES6500000001,2024-02-01,26127.0,M02,February,2024
Education and Health Services Employment,CES6500000001,2024-03-01,26214.0,M03,March,2024
Education and Health Services Employment,CES6500000001,2024-04-01,26308.0,M04,April,2024
Education and Health Services Employment,CES6500000001,2024-05-01,26387.0,M05,May,2024
Education and Health Services Employment,CES6500000001,2024-06-01,26464.0,M06,June,2024
Education and Health Services Employment,CES6500000001,2024-07-01,26525.0,M07,July,2024
Education and Health Services Employment,CES6500000001,2024-08-01,26590.0,M08,August,2024
Education and Health Services Employment,CES6500000001,2024-09-01,26688.0,M09,September,2024
Education and Health Services Employment,CES6500000001,2024-10-01,26775.0,M10,October,2024
Education and Health Services Employment,CES6500000001,2024-11-01,26848.0,M11,November,2024
